2021-02-04 12:53:57,292 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-02-04 12:53:57,292 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-02-04 12:53:57,299 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-02-04 12:53:57,300 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-02-04 12:53:57,435 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-02-04 12:54:04,182 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-02-04 12:54:04,332 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-02-04 12:54:05,827 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-02-04 12:54:05,828 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-02-04 12:54:05,950 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-02-04 12:54:05,952 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-02-04 12:54:20,801 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-02-04 13:30:25,922 [INFO] Training: global step 10000, episode step 40,
        1.5       ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.5       ,  0.5       ,  0.        ,
        1.        ,  0.        ,  4.        ,  4.        ,  1.        ,
        1.5       ,  1.5       ,  1.        ,  1.5       ,  1.        ,
        0.        ,  0.5       ,  0.        ,  0.5       ,  0.5       ,
        2.        ,  1.        ,  0.        ,  0.        ,  0.        ,
       12.        ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.5       ,  2.        ,  3.5       ,  0.        ,  2.        ,
        1.        ,  0.5       ,  0.        ,  3.        ,  3.        ,
        4.        ,  0.        ,  0.        ,  0.        , 50.98592604,
       10.        , 22.50849178,  2.25      ,  0.        ,  0.        ,
        2.5       ,  0.        , 24.26605151,  0.        ,  0.        ,
        0.        , 14.        ,  0.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  4.        ,
        0.        ,  0.        ,  0.        ,  1.29949214,  8.78355257,
        3.03701738,  0.        , -1.        , -1.        , 13.17367061,
       -1.        ,  4.06388463, -1.        , -1.        , -1.        ,
       13.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.        ,  0.        ,
        0.        ,  0.        , 95.54922069,  0.        ,  6.        ,
        4.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
       23.04970447,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 4.00000000e+00,  1.00000000e+00,  7.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  8.00000000e+00,  7.00000000e+00,  1.60000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  5.50000000e+00,  2.50000000e+00,
        1.35000000e+01,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  2.00000000e+00,
        5.00000000e+00,  2.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        9.50000000e+00,  2.50000000e+00,  1.72589627e+01,  3.00000000e+00,
        3.00000000e+00,  1.50000000e+01,  7.50000000e+00,  3.00000000e+00,
        0.00000000e+00,  1.72500000e+01,  1.80000000e+01,  3.65000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  6.00000000e+00,  1.60000000e+01,
        8.51608315e+00,  1.14195583e+01,  7.74005673e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.75582729e+00,  1.20319969e+01,
       -1.00000000e+00,  2.96940234e+00,  1.53820580e+00,  1.61883484e-05,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  6.00000000e+00,  1.60000000e+01,
        0.00000000e+00,  0.00000000e+00,  2.36520625e+00,  6.00000000e+00,
        6.00000000e+00,  4.00042476e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.75051521e+01,  4.45051907e+01,  1.10515738e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.20000000e+01,  1.10000000e+01,  5.00000000e+00,
        2.70000000e+01,  1.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  3.50000000e+00,  5.00000000e-01,
        5.00000000e-01,  2.50000000e+00,  1.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  4.00000000e+00,  3.50000000e+00,  8.00000000e+00,
        3.50000000e+00,  0.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  5.00000000e-01,  1.50000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  1.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.53921459e+01,  2.47500000e+01,  1.12500000e+01,
        5.45000000e+01,  3.00000000e+00,  3.00000000e+00,  5.17519552e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  1.10000000e+01,  5.00000000e+00,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  9.43187418e+00,
       -1.00000000e+00,  8.84431530e-01,  0.00000000e+00,  0.00000000e+00,
        1.33085165e-02,  8.57732410e+00,  1.16438558e+01,  1.19697917e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  1.10000000e+01,  5.00000000e+00,
        2.70000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.99903219e+01,  7.45105202e+01,  3.25041892e+01,
        1.74235622e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 7.        ,  0.        ,  4.        ,  2.        ,  1.        ,
        0.        ,  6.        ,  6.        ,  8.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  5.5       ,  2.5       ,
       13.5       ,  0.5       ,  0.5       ,  1.        , 10.        ,
        2.        ,  4.        ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  0.        ,  5.        ,  0.        ,  0.        ,
        0.        , 19.5       ,  0.        ,  9.75      ,  4.06299163,
        2.5       ,  0.        , 17.        , 14.        , 19.16370604,
        0.        ,  0.        ,  0.        ,  7.        ,  0.        ,
        4.        ,  0.        ,  0.        ,  0.        ,  5.        ,
        6.        ,  6.        ,  0.        ,  0.        ,  0.        ,
        0.        , -1.        ,  0.        ,  7.90153215, 10.83495414,
       -1.        ,  2.24427203,  0.        ,  1.93115713, -1.        ,
       -1.        , -1.        ,  7.        ,  0.        ,  4.        ,
        0.        ,  0.        ,  0.        ,  5.        ,  6.        ,
        6.        ,  0.        ,  0.        ,  0.        , 54.00618853,
        0.        , 27.00303254,  0.        ,  0.        ,  0.        ,
       38.00426675, 40.50535542, 44.50516387,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ])], a: [2, 4, 1, 0, 1, 2, 4, 1, 3], pi: [array([0.28338468, 0.24590571, 0.26801333, 0.08712765, 0.04993685,
       0.06563187], dtype=float32), array([0.05698241, 0.6993984 , 0.1040481 , 0.08310042, 0.0228578 ,
       0.03361288], dtype=float32), array([0.22002362, 0.549097  , 0.04841565, 0.04717187, 0.1088677 ,
       0.0264242 ], dtype=float32), array([0.5174701 , 0.2385402 , 0.04840373, 0.02206016, 0.04115329,
       0.13237251], dtype=float32), array([0.41607237, 0.5839276 ], dtype=float32), array([0.1677415 , 0.25657272, 0.15787344, 0.04242197, 0.2553231 ,
       0.12006727], dtype=float32), array([0.27513343, 0.09465618, 0.1239045 , 0.04192778, 0.2085414 ,
       0.25583676], dtype=float32), array([0.02587395, 0.67974716, 0.14576523, 0.06134591, 0.03038371,
       0.05688402], dtype=float32), array([0.4958743 , 0.22453836, 0.03162516, 0.17744948, 0.03989703,
       0.0306157 ], dtype=float32)], r: -1272.00, train r: -473.30, done: False
2021-02-04 15:44:29,255 [INFO] Training: global step 50000, episode step 80,
                                   ob: [array([ 1.00000000e+00,  2.00000000e+00,  1.70000000e+01,  9.00000000e+00,
        9.00000000e+00,  2.60000000e+01,  1.00000000e+00,  0.00000000e+00,
        3.00000000e+00,  1.60000000e+01,  8.00000000e+00,  7.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e-01,  2.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  2.50000000e+00,  4.39755736e+01,  2.42500000e+01,
        1.72500000e+01,  6.54943789e+01,  2.50000000e+00,  0.00000000e+00,
        9.00000000e+00,  3.47500000e+01,  1.95000000e+01,  1.62500000e+01,
        0.00000000e+00,  0.00000000e+00,  8.00000000e+00,  8.00000000e+00,
        8.00000000e+00,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.40000000e+01,  7.00000000e+00,  6.00000000e+00,
        1.19229524e+01,  1.15669016e+01,  1.84119546e+00,  1.68490533e+00,
        1.29536764e-03,  1.37902742e-01,  1.03409082e+01, -1.00000000e+00,
        1.11026951e+01,  1.08243485e+00,  5.38836117e-01,  3.39032440e-01,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  8.00000000e+00,
        8.00000000e+00,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.40000000e+01,  7.00000000e+00,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.52037581e+01,  5.40074181e+01,
        5.20180772e+01,  1.99998899e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.38675738e+01,  5.00095326e+01,  3.42650195e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 1.        ,  0.        , 10.        ,  2.        ,  0.        ,
        2.        ,  2.        ,  2.        ,  4.        ,  3.        ,
        1.        ,  5.        ,  0.5       ,  1.        ,  8.5       ,
        4.5       ,  4.5       , 13.        ,  0.5       ,  0.        ,
        1.5       ,  8.        ,  4.        ,  3.5       ,  2.        ,
        2.        ,  1.5       ,  0.5       ,  0.        ,  8.5       ,
        0.5       ,  0.        ,  0.        ,  1.5       ,  0.        ,
        1.5       ,  0.        ,  0.5       ,  0.        ,  0.        ,
        2.        ,  2.        ,  2.        ,  0.        ,  1.        ,
        1.        ,  0.5       ,  1.5       ,  2.        ,  2.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  1.5       ,  2.        ,
        2.        ,  0.        ,  0.        ,  0.        ,  3.        ,
        0.        , 30.        ,  6.        ,  0.        ,  5.        ,
        4.75      ,  4.5       , 11.        ,  9.        ,  2.5       ,
        9.51944263,  0.        ,  0.        ,  9.        ,  0.        ,
        0.        ,  1.        ,  2.        ,  2.        ,  4.        ,
        0.        ,  0.        ,  3.        , 12.31932152, -1.        ,
        1.32134839,  4.05324049, -1.        ,  1.38559799,  0.        ,
        0.        ,  0.        , 12.46535381,  8.65782767,  2.63446436,
        0.        ,  0.        ,  9.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  2.        ,  4.        ,  0.        ,
        0.        ,  3.        ,  0.        ,  0.        , 74.08836693,
        0.        ,  0.        ,  0.        , 12.00102269, 11.50105099,
       29.50314751,  0.        ,  0.        , 15.81173148,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 4.00000000e+00,  4.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.70000000e+01,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e-01,  2.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.05000000e+01,  1.05000000e+01,  8.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  4.25168086e+01,  2.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.25244007e+00,  0.00000000e+00,  7.50000000e+00,
        3.00000000e+00,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.40000000e+01,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.70529103e+00,  2.68854744e+00,  1.30495566e-04,  1.06843428e+01,
       -1.00000000e+00,  8.92619785e-01,  8.03324607e-02, -1.00000000e+00,
       -1.00000000e+00,  4.53481597e+00,  1.03743329e+01,  1.15757699e+01,
        3.00000000e+00,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.20021700e+01,  2.00020305e+01,  2.10022010e+01,  0.00000000e+00,
        0.00000000e+00,  1.03735724e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        1.        ,  4.        ,  2.        ,  1.        ,  2.        ,
        2.        ,  0.        ,  0.5       ,  1.        ,  8.5       ,
        4.5       ,  4.5       , 13.        ,  0.5       ,  0.        ,
        1.5       ,  8.        ,  4.        ,  3.5       ,  0.        ,
        0.5       ,  0.        ,  0.        ,  2.        ,  2.        ,
        2.        ,  0.        ,  1.        ,  1.        ,  0.5       ,
        1.5       ,  2.        ,  2.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  1.5       ,  2.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  5.        ,
        2.        ,  1.        ,  0.5       ,  0.5       ,  0.5       ,
        0.        ,  1.5       ,  1.        ,  3.        ,  2.41016882,
        0.        ,  0.        ,  2.25      ,  0.        ,  2.25      ,
        9.5       ,  4.5       ,  2.5       ,  6.        ,  6.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        2.        ,  1.        ,  0.        , 10.53197997, -1.        ,
       -1.        ,  0.        , -1.        ,  0.        ,  8.19730091,
       11.23054773, 15.10877941,  0.        ,  5.98902423, -1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  2.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        4.5       ,  0.        ,  4.5       ,  0.        ,  0.        ,
        0.        , 14.50103886,  6.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  4.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  3.00000000e+00,  4.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e-01,  2.50000000e+00,
        7.00000000e+00,  1.50000000e+00,  2.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.50000000e+00,  5.00000000e+00,  4.50000000e+00,
        1.50000000e+01,  5.00000000e-01,  0.00000000e+00,  4.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.20689655e+01,  6.40054296e+01,  5.86206897e+01,  0.00000000e+00,
        4.50000000e+00,  6.00000000e+00,  2.06896552e+01,  5.17241379e+01,
        6.72413793e+01,  6.20689655e+01,  0.00000000e+00,  0.00000000e+00,
        2.25000000e+00,  0.00000000e+00,  4.13793103e+01,  4.13793103e+01,
        3.79310345e+01,  0.00000000e+00,  6.20689655e+01,  6.89655172e+01,
        7.06896552e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  3.00000000e+00,  4.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00,  1.37905393e+01, -1.00000000e+00, -1.00000000e+00,
        8.18674745e-04,  1.57790516e-01,  6.25367979e-01, -1.00000000e+00,
        1.02766593e+01,  1.20394114e+01,  4.23728228e+00,  3.74941606e-04,
        3.73532325e-04,  0.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        1.21453928e+01, -1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.00000000e+00,  1.78766201e-02,  6.11831489e-03,
        2.08947892e-01, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
